,Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Random
147103,09.50.2653,False,False,True,217311,,European Sculpture and Decorative Arts,1909.0,Piece,Piece,French,,,,,,,,,,,,,,,,,,ca. 1730,1725,1735,Silk,Overall: 31 1/2 x 18 in. (80 x 45.7 cm),"Rogers Fund, 1909",,,,,,,,,,,,Textiles-Woven,,http://www.metmuseum.org/art/collection/search/217311,,,"Metropolitan Museum of Art, New York, NY",Flowers|Leaves,http://vocab.getty.edu/page/aat/300132399|http://vocab.getty.edu/page/aat/300011892,https://www.wikidata.org/wiki/Q506|https://www.wikidata.org/wiki/Q33971,302.9910942
70300,2008.328.2,False,False,False,383771,,Drawings and Prints,2008.0,Sketchbook,Sketchbook,,,,,,16445.0,Artist, ,Mary Beth McKenzie,"American, born Cleveland, Ohio, 1946", ,"Mckenzie, Mary Beth",American,1946      ,9999      ,Female,http://vocab.getty.edu/page/ulan/500049817,https://www.wikidata.org/wiki/Q6779067,20th–21st century,1946,2008,"Graphite, colored pencil and pastel",Each 10 x 8 in. (25.4 x 20.3 cm),"Gift of the artist, 2008",,,,,,,,,,,,Sketchbooks,,http://www.metmuseum.org/art/collection/search/383771,,,"Metropolitan Museum of Art, New York, NY",,,,145.1873668
98854,"36.25.1539a, b",False,False,False,30992,,Arms and Armor,1936.0,Gauntlet sword (Pata) with scabbard,Gauntlet Sword (Pata) with Scabbard,"hilt and scabbard, Indian; blade, European",,,,,,,,,,,,,,,,,,18th–19th century,1701,1900,"Steel, gold, silver, textile (velvet)",L. with scabbard 54 1/4 in. (137.8 cm); L. without scabbard 53 1/4 in. (135.3 cm); W. 4 in. (10.2 cm); D. 4 in. (10.2 cm); Wt. 3 lb. 15 oz. (1786 g); Wt. of scabbard 5.3 oz. (150.3 g),"Bequest of George C. Stone, 1935",,,,,,,,,,,,Swords,,http://www.metmuseum.org/art/collection/search/30992,,,"Metropolitan Museum of Art, New York, NY",,,,204.1167343
57068,30.8.621,False,False,True,550321,122.0,Egyptian Art,1930.0,"Scarab, Ramesses II",Scarab of Ramesses II,,"New Kingdom, Ramesside",Dynasty 19–20,,,,,,,,,,,,,,,,ca. 1295–1070 B.C.,-1295,-1070,Steatite,L. 1.9 cm (3/4 in.),"Theodore M. Davis Collection, Bequest of Theodore M. Davis, 1915",From,,,,Egypt,,,,,,,,,http://www.metmuseum.org/art/collection/search/550321,https://www.wikidata.org/wiki/Q116272570,,"Metropolitan Museum of Art, New York, NY",Scarabs,http://vocab.getty.edu/page/aat/300230813,https://www.wikidata.org/wiki/Q2442735,117.7667832
148927,30.58.2(153-157),False,False,False,358058,,Drawings and Prints,1930.0,Book,Cartouches,,,,,,802508817.0,Publisher|Artist, | ,Nicolas Gautrot|Jean Bernard Toro,"French, active 18th century|French, Dijon 1672–1731 Toulon",", Paris| ","Gautrot, Nicolas|Toro, Jean Bernard",French|French,1700      |1672      ,1800      |1731      ,|,|http://vocab.getty.edu/page/ulan/500009337,|https://www.wikidata.org/wiki/Q2898693,18th century,1700,1799,,,"Harris Brisbane Dick Fund, 1930",,,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/358058,,,"Metropolitan Museum of Art, New York, NY",,,,306.8133408
90321,51.171.16,False,False,False,2198,774.0,The American Wing,1951.0,Compote,Compote,,,,,,,,,,,,,,,,,,,19th century,1800,1900,Lacy pressed glass,H. 6 1/16 in. (15.4 cm); Diam. 10 1/2 in. (26.7 cm),"Gift of Mrs. Charles W. Green, in memory of Dr. Charles W. Green, 1951",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/2198,https://www.wikidata.org/wiki/Q116390930,,"Metropolitan Museum of Art, New York, NY",,,,186.4519632
115865,17.15.5,False,False,True,219876,,European Sculpture and Decorative Arts,1917.0,Flounce,Flounce,"Belgian, Brussels",,,,,,,,,,,,,,,,,,ca. 1860,1855,1865,Applied,"L. 115 x W. 23 inches
292.1 x 58.4 cm","Gift of Mrs. R.T. Auchmuty, 1917",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/219876,,,"Metropolitan Museum of Art, New York, NY",,,,238.9109774
92420,62.66.9,False,False,True,325388,,Ancient Near Eastern Art,1962.0,Stamp seal,Stamp seal,Sasanian,Sasanian,,,,,,,,,,,,,,,,,ca. 3rd–7th century CE,200,700,Jasper,0.28 in. (0.71 cm),"Anonymous Gift, 1962",,,,,,Iran,,,,,,Stone-Stamp Seals,,http://www.metmuseum.org/art/collection/search/325388,,,"Metropolitan Museum of Art, New York, NY",Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,190.8036336
104827,1997.432.2,False,False,False,356933,,Drawings and Prints,1997.0,Print,Mme. André Megard,,,,,,7101.0,Artist, ,Albert Belleroche,"British, Swansea, Wales 1864–1944 Southwell, Nottinghamshire", ,"Belleroche, Albert","British, Welsh",1864      ,1944      ,,,,1900–1935,1900,1935,Lithograph,"Overall: 27 5/8 x 19 1/2 in. (70.2 x 49.5 cm)
image: 21 7/8 x 17 in. (55.5 x 43.2 cm)","Gift of George C. Kenney and Olga Kitsakos-Kenney, 1997",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/356933,,,"Metropolitan Museum of Art, New York, NY",,,,216.4646146
40492,C.I.67.53.1,False,False,False,95278,,Costume Institute,1967.0,Evening dress,Evening dress,French,,,,,163183000000000.0,Manufacturer|Designer|Design House,of textile| | ,Bianchini-Férier|Marc Bohan|House of Dior,"French, founded Lyons, 1888|French, born 1926|French, founded 1947", | | ,"Bianchini-Férier|Bohan, Marc|Dior, House of",French|French|French,1888      |1926-08-22|1947      ,9999      |9999      |9999      ,||,http://vocab.getty.edu/page/ulan/500330418|http://vocab.getty.edu/page/ulan/500071828|http://vocab.getty.edu/page/ulan/500331493,https://www.wikidata.org/wiki/Q16532465|https://www.wikidata.org/wiki/Q3287825|https://www.wikidata.org/wiki/Q542767,spring/summer 1966,1966,1966,silk,,"Gift of Mrs. Charles B. Wrightsman, 1967",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/95278,,,"Metropolitan Museum of Art, New York, NY",,,,83.81681707
27823,56.81.32,False,False,True,324517,,Ancient Near Eastern Art,1956.0,Cylinder seal,Cylinder seal,Mitanni,Mitanni,,,,,,,,,,,,,,,,,ca. 15th–14th century BCE,-1500,-1300,Faience,0.98 in. (2.49 cm),"Rogers Fund, 1956",,,,,,,,,,,,Faience-Cylinder Seals,,http://www.metmuseum.org/art/collection/search/324517,,,"Metropolitan Museum of Art, New York, NY",Men|Trees,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300132410,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q10884,57.85007638
111198,JP88,False,False,True,36567,,Asian Art,1914.0,Print,東海道五十三次　袋井|Fukuroi,Japan,Edo period (1615–1868),,,,16476.0,Artist, ,Utagawa Hiroshige,"Japanese, Tokyo (Edo) 1797–1858 Tokyo (Edo)", ,"Utagawa, Hiroshige",Japanese,1797      ,1858      ,,http://vocab.getty.edu/page/ulan/500019641,https://www.wikidata.org/wiki/Q200798,ca. 1838,1828,1848,Woodblock print; ink and color on paper,8 1/2 x 6 1/2 in. (21.6 x 16.5 cm),"Rogers Fund, 1914",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/36567,,,"Metropolitan Museum of Art, New York, NY",Animals|Houses|Landscapes|Trees,http://vocab.getty.edu/page/aat/300249525|http://vocab.getty.edu/page/aat/300005433|http://vocab.getty.edu/page/aat/300132294|http://vocab.getty.edu/page/aat/300132410,https://www.wikidata.org/wiki/Q729|https://www.wikidata.org/wiki/Q3947|https://www.wikidata.org/wiki/Q191163|https://www.wikidata.org/wiki/Q10884,229.341054
114748,02.4.17,False,False,True,552014,,Egyptian Art,1902.0,"Jar, rough ware",Rough ware jar,,Early Dynastic Period,Dynasty 1,,,,,,,,,,,,,,,,ca. 2960–2770 B.C.,-2960,-2960,Pottery,,"Gift of Egypt Exploration Fund, 1902",From,,,,Egypt,Northern Upper Egypt,Abydos,Osiris Temple precinct,Tomb M12,"Egypt Exploration Fund excavations, 1902",,,,http://www.metmuseum.org/art/collection/search/552014,,,"Metropolitan Museum of Art, New York, NY",,,,236.6902531
94077,23.112.1116,False,False,True,379195,,Drawings and Prints,1923.0,Drawing,"Design for T-Cart, no. 3433",,,,,,16517.0,Manufacturer, ,Brewster & Co.,"American, New York", ,Brewster & Co.,American,          ,          ,,,,1878,1878,1878,"Pen and black ink, watercolor and gouache with gum arabic",Sheet: 6 1/4 × 9 1/8 in. (15.9 × 23.2 cm),"Gift of William Brewster, 1923",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/379195,,,"Metropolitan Museum of Art, New York, NY",Carriages,http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q235356,194.317794
137858,89.4.791,False,False,False,501404,,Musical Instruments,1889.0,Gore,Gore,Melanesian,,,,,,,,,,,,,,,,,,late 19th century,1850,1900,Cane,"L. 68 cm (26-13/16 in.), D.+/- 1.6 cm (11/16 in.) (Richard Campbell '80)","The Crosby Brown Collection of Musical Instruments, 1889",,,,"Aoba island, Ambae",Vanuatu,,,,,,,Aerophone-Blow Hole-end-blown flute (vertical),,http://www.metmuseum.org/art/collection/search/501404,,,"Metropolitan Museum of Art, New York, NY",,,,284.1307396
105563,43.33.320,False,False,False,374981,,Drawings and Prints,1943.0,Print,Beethoven,,,,,,9736516346.0,Artist|Publisher, |Published by,Edgar Imler|WPA,"American, Clairsville, Pennsylvania 1896–1973 Altoona, Pennsylvania| ", | ,"Imler, Edgar|WPA",American| ,1896      |          ,1973      |          ,|,http://vocab.getty.edu/page/ulan/500054413|http://vocab.getty.edu/page/ulan/500227524,|https://www.wikidata.org/wiki/Q1200079,1935–43,1935,1943,Carborundum Etching,plate: 9 3/4 x 8 in. (24.8 x 20.3 cm) sheet: 14 x 11 1/4 in. (35.6 x 28.6 cm),"Gift of the Work Projects Administration, New York, 1943",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/374981,,,"Metropolitan Museum of Art, New York, NY",,,,217.9108668
44950,C.I.51.48.3,False,False,False,105655,,Costume Institute,1951.0,Evening dress,Evening dress,French,,,,,16226.0,Designer, ,Paul Poiret,"French, Paris 1879–1944 Paris", ,"Poiret, Paul",French,1879      ,1944      ,,http://vocab.getty.edu/page/ulan/500061001,https://www.wikidata.org/wiki/Q631884,1924,1924,1924,"silk, metallic",,"Gift of Mrs. Robert L. Dodge, 1951",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/105655,,,"Metropolitan Museum of Art, New York, NY",,,,93.02765368
17060,36.25.586,False,False,False,31912,,Arms and Armor,1936.0,Shield (Dhál),Shield (Dhál),Indian,,,,,,,,,,,,,,,,,,19th century,1801,1900,"Leather, iron, lacquer",Diam. 19 3/4 in. (50.2 cm),"Bequest of George C. Stone, 1935",,,,,,,,,,,,Shields,,http://www.metmuseum.org/art/collection/search/31912,,,"Metropolitan Museum of Art, New York, NY",,,,35.39901089
142378,1985.191.1a,False,False,False,5550,774.0,The American Wing,1985.0,Pattern,Pattern for applied gold floral motifs on the Magnolia Vase,American,,,,,16253.0,Maker, ,Tiffany & Co.,1837–present, ,Tiffany & Co., ,1837      ,9999      ,,http://vocab.getty.edu/page/ulan/500330306,https://www.wikidata.org/wiki/Q1066858,ca. 1893,1890,1896,"Alloy of lead, tin, pewter",8 7/16 x 4 1/4 in. (21.4 x 10.8 cm),"Gift of Tiffany & Company, 1985",Made in,New York,,,United States,,,,,,,,,http://www.metmuseum.org/art/collection/search/5550,https://www.wikidata.org/wiki/Q116392320,,"Metropolitan Museum of Art, New York, NY",,,,293.3966817
83953,1998.493.501a–c,False,False,False,92921,,Costume Institute,1998.0,Ensemble,Ensemble,American,,,,,2043.0,Designer, ,Giorgio di Sant'Angelo,"American, born Italy, 1933–1989", ,Sant'Angelo Giorgio,American,1933      ,1989      ,,http://vocab.getty.edu/page/ulan/500335105,https://www.wikidata.org/wiki/Q5563512,fall/winter 1988–89,1988,1989,synthetic fiber,,"Gift of Martin F. Price, 1998",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/92921,,,"Metropolitan Museum of Art, New York, NY",,,,173.3003935
92326,2016.396.62,False,False,False,732282,,Modern and Contemporary Art,2016.0,Fork,Dinner fork,,,,,,19388919388.0,Designer|Designer, | ,Ada Louise Huxtable|Garth Huxtable, | , | ,"Huxtable, Ada Louise|Huxtable, Garth", | ,          |          ,          |          ,Female|,http://vocab.getty.edu/page/ulan/500205844|http://vocab.getty.edu/page/ulan/500433859,https://www.wikidata.org/wiki/Q2791138|https://www.wikidata.org/wiki/Q55218999,1959,1959,1959,Stainless steel,,"Gift of The Four Seasons Restaurant, 2016",,,,,,,,,,,,Metal-Implements,,http://www.metmuseum.org/art/collection/search/732282,,,"Metropolitan Museum of Art, New York, NY",,,,190.6020335
34897,36.90.1717,False,False,True,224805,,European Sculpture and Decorative Arts,1936.0,Sample,Sample,French,,,,,,,,,,,,,,,,,,early 19th century,1800,1815,Silk and metal thread on felt,"L. 3 1/2 x W. 2 5/8 inches
8.9 x 6.7 cm","Gift of The United Piece Dye Works, 1936",,,,,,,,,,,,Textiles-Embroidered,,http://www.metmuseum.org/art/collection/search/224805,,,"Metropolitan Museum of Art, New York, NY",,,,72.37043468
5954,2015.400.227,False,False,False,696419,,Photographs,2015.0,Photograph; postcard,[Two Men],,,,,,16998.0,Artist, ,Unknown, , ,Unknown, ,          ,          ,,http://vocab.getty.edu/page/ulan/500125274,https://www.wikidata.org/wiki/Q24238356,1900s,1900,1909,Gelatin silver print,Image: 5 3/8 × 3 7/16 in. (13.7 × 8.7 cm),"Bequest of Herbert Mitchell, 2008",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/696419,,,"Metropolitan Museum of Art, New York, NY",,,,12.48862548
124648,43.11.132,False,False,False,729688,,Drawings and Prints,1943.0,"Print, poster",Invest in Liberty Bonds to-day,,,,,,1940810000000000.0,Printer|Publisher|Artist, |Issued by| ,Brown Robertson Co.|Liberty Loan Committee|Louis Raemaekers," | |Dutch, Brussels, 1869–?1956", | | ,"Brown Robertson Co.|Liberty Loan Committee|Raemaekers, Louis",American| |Flemish,1912      |1917      |1869      ,1927      |1919      |1956      ,||,||http://vocab.getty.edu/page/ulan/500110122,||https://www.wikidata.org/wiki/Q2073966,1917,1917,1917,Commercial lithograph,Sheet: 18 7/8 in. × 12 in. (48 × 30.5 cm),"Gift of Alfred Augustus Fraser III, 1943",,,,,,,,,,,,Prints|Posters,,http://www.metmuseum.org/art/collection/search/729688,,,"Metropolitan Museum of Art, New York, NY",Soldiers|World War I|Men,http://vocab.getty.edu/page/aat/300185678|http://vocab.getty.edu/page/ia/901000143|http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q4991371|https://www.wikidata.org/wiki/Q361|https://www.wikidata.org/wiki/Q8441,256.7387075
46061,26.3.163c,False,False,True,558551,127.0,Egyptian Art,1926.0,"Shabti, Nespekashuty",Uninscribed shabti from tomb of Nespekashuty,,"Late Period, Saite",Dynasty 26,reign of Psamtik I,,,,,,,,,,,,,,,664–610 B.C.,-664,-664,Faience,3 3/8 in. (8.5 cm),"Rogers Fund, 1926",From,,,,Egypt,"Upper Egypt, Thebes",Deir el-Bahri,"Tomb of Nespekashuty (TT 312, MMA 509)",,"MMA excavations, 1922–26",,,,http://www.metmuseum.org/art/collection/search/558551,https://www.wikidata.org/wiki/Q116432969,,"Metropolitan Museum of Art, New York, NY",,,,95.43721243
62978,07.225.510.675,False,False,False,190397,,European Sculpture and Decorative Arts,1907.0,Ornament,Ornament,French,,,,,,,,,,,,,,,,,,18th century,1700,1799,Gilt bronze,Height: 5 in. (12.7 cm),"Gift of J. Pierpont Morgan, 1906",,,,,,,,,,,,Metalwork-Gilt Bronze,,http://www.metmuseum.org/art/collection/search/190397,,,"Metropolitan Museum of Art, New York, NY",,,,129.8685256
